Unnamed: 0,city,lineName,lineShortName,lineID,station,whetherTrans,transStation,lat,long,wheterTerminal,UID
371,北京市地铁,地铁15号线,15号线,110100023070,望京西,1,"地铁13号线, 地铁15号线",39.99436571356916,116.44369507481562,0,北京市地铁望京西
372,北京市地铁,地铁15号线,15号线,110100023070,关庄,0,地铁15号线,39.99974416858079,116.42471633141322,0,北京市地铁关庄
373,北京市地铁,地铁15号线,15号线,110100023070,大屯路东,1,"地铁5号线, 地铁15号线",40.00243795200817,116.4111283423617,0,北京市地铁大屯路东
374,北京市地铁,地铁15号线,15号线,110100023070,安立路,0,地铁15号线,40.00121173411933,116.4015903347542,0,北京市地铁安立路
375,北京市地铁,地铁15号线,15号线,110100023070,奥林匹克公园,1,"地铁8号线, 地铁15号线",40.00080165012995,116.38550448781412,0,北京市地铁奥林匹克公园
376,北京市地铁,地铁15号线,15号线,110100023070,北沙滩,0,地铁15号线,40.00010807543932,116.36191463175562,0,北京市地铁北沙滩
377,北京市地铁,地铁15号线,15号线,110100023070,六道口,1,"地铁昌平线, 地铁15号线",39.99868334627761,116.3465497130166,0,北京市地铁六道口
378,北京市地铁,地铁15号线,15号线,110100023070,清华东路西口,0,地铁15号线,39.999335937003636,116.33335808873693,1,北京市地铁清华东路西口
379,北京市地铁,地铁16号线,16号线,900000062236,北安河,0,地铁16号线,40.06674429261263,116.12412411155152,1,北京市地铁北安河
380,北京市地铁,地铁16号线,16号线,900000062236,温阳路,0,地铁16号线,40.06718118732085,116.15513384426846,0,北京市地铁温阳路
381,北京市地铁,地铁16号线,16号线,900000062236,稻香湖路,0,地铁16号线,40.06765064478916,116.18199280233311,0,北京市地铁稻香湖路
382,北京市地铁,地铁16号线,16号线,900000062236,屯佃,0,地铁16号线,40.06721059065479,116.20976257458543,0,北京市地铁屯佃
383,北京市地铁,地铁16号线,16号线,900000062236,永丰,0,地铁16号线,40.0706426322727,116.23242453360128,0,北京市地铁永丰
384,北京市地铁,地铁16号线,16号线,900000062236,永丰南,0,地铁16号线,40.064352242027084,116.24210427497277,0,北京市地铁永丰南
385,北京市地铁,地铁16号线,16号线,900000062236,西北旺,0,地铁16号线,40.047479868402355,116.25187660489084,0,北京市地铁西北旺
386,北京市地铁,地铁16号线,16号线,900000062236,马连洼,0,地铁16号线,40.031406104584796,116.26646862563511,0,北京市地铁马连洼
387,北京市地铁,地铁16号线,16号线,900000062236,农大南路,0,地铁16号线,40.02015780267894,116.27621187114161,0,北京市地铁农大南路
388,北京市地铁,地铁16号线,16号线,900000062236,西苑,1,"地铁4号线大兴线, 地铁16号线",39.99700769856149,116.2848385175282,0,北京市地铁西苑
389,北京市地铁,地铁16号线,16号线,900000062236,万泉河桥,0,地铁16号线,39.98380318489749,116.29407316013501,0,北京市地铁万泉河桥
390,北京市地铁,地铁16号线,16号线,900000062236,苏州街,1,"地铁10号线, 地铁16号线",39.97436817315421,116.3002372820655,0,北京市地铁苏州街
391,北京市地铁,地铁16号线,16号线,900000062236,苏州桥,1,"地铁12号线, 地铁16号线",39.961038079181925,116.30173488868853,0,北京市地铁苏州桥
392,北京市地铁,地铁16号线,16号线,900000062236,万寿寺,0,地铁16号线,39.946493968524656,116.30380539587887,0,北京市地铁万寿寺
393,北京市地铁,地铁16号线,16号线,900000062236,国家图书馆,1,"地铁4号线大兴线, 地铁9号线, 地铁16号线",39.941806587903315,116.31905813505695,1,北京市地铁国家图书馆
394,北京市地铁,地铁16号线,16号线,900000062236,二里沟,1,"地铁6号线, 地铁16号线",39.931086703697304,116.32755096036081,0,北京市地铁二里沟
395,北京市地铁,地铁16号线,16号线,900000062236,甘家口,0,地铁16号线,39.922067484150276,116.32838319347306,0,北京市地铁甘家口
396,北京市地铁,地铁16号线,16号线,900000062236,玉渊潭东门,0,地铁16号线,39.912717852440004,116.32839634516432,0,北京市地铁玉渊潭东门
397,北京市地铁,地铁16号线,16号线,900000062236,木樨地,1,"地铁1号线(八通线), 地铁16号线",39.90604938527762,116.33142727819772,0,北京市地铁木樨地
398,北京市地铁,地铁16号线,16号线,900000062236,达官营,1,"地铁7号线, 地铁16号线",39.88857291042324,116.32945896625962,0,北京市地铁达官营
399,北京市地铁,地铁16号线,16号线,900000062236,红莲南路,0,地铁16号线,39.87620650260433,116.33051811414435,0,北京市地铁红莲南路
400,北京市地铁,地铁16号线,16号线,900000062236,东管头南,1,"地铁房山线, 地铁16号线",39.85433855471856,116.31701681663685,1,北京市地铁东管头南
401,北京市地铁,地铁16号线,16号线,900000062236,丰台站,1,"地铁10号线, 地铁16号线",39.84898395461619,116.29842564104625,0,北京市地铁丰台站
402,北京市地铁,地铁16号线,16号线,900000062236,丰台南路,1,"地铁9号线, 地铁16号线",39.839854462148566,116.29049269348828,0,北京市地铁丰台南路
403,北京市地铁,地铁16号线,16号线,900000062236,富丰桥,0,地铁16号线,39.83499038586631,116.28097957381239,0,北京市地铁富丰桥
404,北京市地铁,地铁16号线,16号线,900000062236,看丹,0,地铁16号线,39.83368818174155,116.26649223804691,0,北京市地铁看丹
405,北京市地铁,地铁16号线,16号线,900000062236,榆树庄,0,地铁16号线,39.837528180933866,116.25294357323625,0,北京市地铁榆树庄
406,北京市地铁,地铁16号线,16号线,900000062236,洪泰庄,0,地铁16号线,39.84732531097091,116.24329869213898,0,北京市地铁洪泰庄
407,北京市地铁,地铁16号线,16号线,900000062236,宛平城,0,地铁16号线,39.8478359304198,116.22353275845482,1,北京市地铁宛平城
408,北京市地铁,地铁17号线,17号线,900000099933,十里河,1,"地铁10号线, 地铁14号线, 地铁17号线",39.86480007076276,116.45195353257472,1,北京市地铁十里河
409,北京市地铁,地铁17号线,17号线,900000099933,周家庄,0,地铁17号线,39.855418179193165,116.47027267833117,0,北京市地铁周家庄
410,北京市地铁,地铁17号线,17号线,900000099933,十八里店,0,地铁17号线,39.84306946854113,116.48983246090779,0,北京市地铁十八里店
411,北京市地铁,地铁17号线,17号线,900000099933,北神树,0,地铁17号线,39.81758616285892,116.54692947798829,0,北京市地铁北神树
412,北京市地铁,地铁17号线,17号线,900000099933,次渠北,0,地铁17号线,39.808347328371276,116.57088878507695,0,北京市地铁次渠北
413,北京市地铁,地铁17号线,17号线,900000099933,次渠,1,"地铁亦庄线, 地铁17号线",39.80251665050204,116.58579070512673,0,北京市地铁次渠
414,北京市地铁,地铁17号线,17号线,900000099933,嘉会湖,0,地铁17号线,39.791503785050594,116.60449882064508,1,北京市地铁嘉会湖
415,北京市地铁,地铁17号线北段,17号线北段,900000073193,未来科学城北,0,地铁17号线北段,40.12897001432844,116.46290991231643,1,北京市地铁未来科学城北
416,北京市地铁,地铁17号线北段,17号线北段,900000073193,未来科学城,0,地铁17号线北段,40.114301594188326,116.46068438016442,0,北京市地铁未来科学城
417,北京市地铁,地铁17号线北段,17号线北段,900000073193,天通苑东,0,地铁17号线北段,40.06749681243607,116.43611922591273,0,北京市地铁天通苑东
418,北京市地铁,地铁17号线北段,17号线北段,900000073193,清河营,0,地铁17号线北段,40.049408470741334,116.43588700558426,0,北京市地铁清河营
419,北京市地铁,地铁17号线北段,17号线北段,900000073193,红军营,0,地铁17号线北段,40.03234684726102,116.43558349580859,0,北京市地铁红军营
420,北京市地铁,地铁17号线北段,17号线北段,900000073193,太阳宫,1,"地铁10号线, 地铁17号线北段",39.972396492410965,116.4421268016042,0,北京市地铁太阳宫
421,北京市地铁,地铁17号线北段,17号线北段,900000073193,西坝河,1,"地铁12号线, 地铁17号线北段",39.96442634623776,116.43590585360026,0,北京市地铁西坝河
422,北京市地铁,地铁17号线北段,17号线北段,900000073193,左家庄,0,地铁17号线北段,39.948598032372786,116.4365192534079,0,北京市地铁左家庄
423,北京市地铁,地铁17号线北段,17号线北段,900000073193,工人体育场,1,"地铁3号线, 地铁17号线北段",39.93270333714294,116.44426839053907,1,北京市地铁工人体育场
424,北京市地铁,地铁19号线,19号线,900000079004,新宫,1,"地铁4号线大兴线, 地铁19号线",39.81122076104181,116.35934879657242,1,北京市地铁新宫
425,北京市地铁,地铁19号线,19号线,900000079004,新发地,0,地铁19号线,39.82211385435809,116.34016849012983,0,北京市地铁新发地
426,北京市地铁,地铁19号线,19号线,900000079004,草桥,1,"地铁10号线, 北京大兴国际机场线, 地铁19号线",39.844517556329244,116.34520902949602,1,北京市地铁草桥
427,北京市地铁,地铁19号线,19号线,900000079004,景风门,1,"地铁14号线, 地铁19号线",39.86125589739572,116.3598256656699,0,北京市地铁景风门
428,北京市地铁,地铁19号线,19号线,900000079004,牛街,0,地铁19号线,39.88823211032873,116.35727452977477,0,北京市地铁牛街
429,北京市地铁,地铁19号线,19号线,900000079004,太平桥,0,地铁19号线,39.908381543141715,116.35703638008468,0,北京市地铁太平桥
430,北京市地铁,地铁19号线,19号线,900000079004,平安里,1,"地铁4号线大兴线, 地铁6号线, 地铁19号线",39.932561950195655,116.36665626576213,0,北京市地铁平安里
431,北京市地铁,地铁19号线,19号线,900000079004,积水潭,1,"地铁2号线, 地铁19号线",39.94726508402908,116.3668970593392,1,北京市地铁积水潭
432,北京市地铁,地铁19号线,19号线,900000079004,北太平庄,1,"地铁12号线, 地铁19号线",39.96649703459885,116.36381002619302,0,北京市地铁北太平庄
433,北京市地铁,地铁19号线,19号线,900000079004,牡丹园,1,"地铁10号线, 地铁19号线",39.97521792842419,116.36361620291518,1,北京市地铁牡丹园
434,北京市地铁,地铁昌平线,昌平线,110100023118,昌平西山口,0,地铁昌平线,40.243330994836796,116.18921544884131,1,北京市地铁昌平西山口
435,北京市地铁,地铁昌平线,昌平线,110100023118,十三陵景区,0,地铁昌平线,40.23898179345613,116.20160335999411,0,北京市地铁十三陵景区
436,北京市地铁,地铁昌平线,昌平线,110100023118,昌平,0,地铁昌平线,40.21930640692907,116.22751007231831,0,北京市地铁昌平
437,北京市地铁,地铁昌平线,昌平线,110100023118,昌平东关,0,地铁昌平线,40.22048388003669,116.25598996641783,0,北京市地铁昌平东关
438,北京市地铁,地铁昌平线,昌平线,110100023118,北邵洼,0,地铁昌平线,40.22074240984686,116.27586406478565,0,北京市地铁北邵洼
439,北京市地铁,地铁昌平线,昌平线,110100023118,南邵,0,地铁昌平线,40.20622875600407,116.28144334428403,0,北京市地铁南邵
440,北京市地铁,地铁昌平线,昌平线,110100023118,沙河高教园,0,地铁昌平线,40.16341701016919,116.27438908585073,0,北京市地铁沙河高教园
441,北京市地铁,地铁昌平线,昌平线,110100023118,沙河,0,地铁昌平线,40.147020447866716,116.28277983507726,0,北京市地铁沙河
442,北京市地铁,地铁昌平线,昌平线,110100023118,巩华城,0,地铁昌平线,40.12963690068191,116.28788784417345,0,北京市地铁巩华城
443,北京市地铁,地铁昌平线,昌平线,110100023118,朱辛庄,1,"地铁8号线, 地铁昌平线",40.103002974565776,116.30757156527208,1,北京市地铁朱辛庄
444,北京市地铁,地铁昌平线,昌平线,110100023118,生命科学园,0,地铁昌平线,40.09352953354276,116.28814296560776,0,北京市地铁生命科学园
445,北京市地铁,地铁昌平线,昌平线,110100023118,西二旗,1,"地铁13号线, 地铁昌平线",40.05175665058048,116.30019062976434,0,北京市地铁西二旗
446,北京市地铁,地铁昌平线,昌平线,110100023118,清河站,1,"地铁13号线, 地铁昌平线",40.03987170109093,116.30883977893387,0,北京市地铁清河站
447,北京市地铁,地铁昌平线,昌平线,110100023118,朱房北,0,地铁昌平线,40.03463011719285,116.32555243579539,0,北京市地铁朱房北
448,北京市地铁,地铁昌平线,昌平线,110100023118,清河小营桥,0,地铁昌平线,40.03337658307407,116.33755340264541,0,北京市地铁清河小营桥
449,北京市地铁,地铁昌平线,昌平线,110100023118,学知园,0,地铁昌平线,40.01365062171581,116.34599393812474,0,北京市地铁学知园
450,北京市地铁,地铁昌平线,昌平线,110100023118,六道口,1,"地铁15号线, 地铁昌平线",39.99868334627761,116.3465497130166,0,北京市地铁六道口
451,北京市地铁,地铁昌平线,昌平线,110100023118,学院桥,0,地铁昌平线,39.98684469071565,116.34723782897217,0,北京市地铁学院桥
452,北京市地铁,地铁昌平线,昌平线,110100023118,西土城,1,"地铁10号线, 地铁昌平线",39.97500971723079,116.34811358104061,0,北京市地铁西土城
453,北京市地铁,地铁昌平线,昌平线,110100023118,蓟门桥,1,"地铁12号线, 地铁昌平线",39.966382354143676,116.34976741788722,1,北京市地铁蓟门桥
454,北京市地铁,北京大兴国际机场线,大兴国际机场线,900000076659,草桥,1,"地铁10号线, 地铁19号线, 北京大兴国际机场线",39.844517556329244,116.34520902949602,1,北京市地铁草桥
455,北京市地铁,北京大兴国际机场线,大兴国际机场线,900000076659,大兴新城,0,北京大兴国际机场线,39.734219179559744,116.35933156422001,0,北京市地铁大兴新城
456,北京市地铁,北京大兴国际机场线,大兴国际机场线,900000076659,大兴机场,0,北京大兴国际机场线,39.51003599364739,116.41053809616693,1,北京市地铁大兴机场
457,北京市地铁,地铁房山线,房山线,110100023092,阎村东,1,"地铁燕房线, 地铁房山线",39.72764452945083,116.09451664765822,1,北京市地铁阎村东
458,北京市地铁,地铁房山线,房山线,110100023092,苏庄,0,地铁房山线,39.72181992151769,116.11903637154899,0,北京市地铁苏庄
459,北京市地铁,地铁房山线,房山线,110100023092,良乡南关,0,地铁房山线,39.72185390581775,116.13456696441713,0,北京市地铁良乡南关
460,北京市地铁,地铁房山线,房山线,110100023092,良乡大学城西,0,地铁房山线,39.72183450884604,116.15008461030945,0,北京市地铁良乡大学城西
461,北京市地铁,地铁房山线,房山线,110100023092,良乡大学城,0,地铁房山线,39.721873972112704,116.17040027663553,0,北京市地铁良乡大学城
462,北京市地铁,地铁房山线,房山线,110100023092,良乡大学城北,0,地铁房山线,39.728632938834856,116.17735772872881,0,北京市地铁良乡大学城北
463,北京市地铁,地铁房山线,房山线,110100023092,广阳城,0,地铁房山线,39.746657554354634,116.17886459499604,0,北京市地铁广阳城
464,北京市地铁,地铁房山线,房山线,110100023092,篱笆房,0,地铁房山线,39.75937021474058,116.18337611896155,0,北京市地铁篱笆房
465,北京市地铁,地铁房山线,房山线,110100023092,长阳,0,地铁房山线,39.76264058898523,116.20663647234949,0,北京市地铁长阳
466,北京市地铁,地铁房山线,房山线,110100023092,稻田,0,地铁房山线,39.793658968841136,116.21279215139236,0,北京市地铁稻田
467,北京市地铁,地铁房山线,房山线,110100023092,大葆台,0,地铁房山线,39.806568017174534,116.28563402976751,0,北京市地铁大葆台
468,北京市地铁,地铁房山线,房山线,110100023092,郭公庄,1,"地铁9号线, 地铁房山线",39.813063718278904,116.29582320695053,1,北京市地铁郭公庄
469,北京市地铁,地铁房山线,房山线,110100023092,白盆窑,0,地铁房山线,39.81831115419467,116.30730099892536,0,北京市地铁白盆窑
470,北京市地铁,地铁房山线,房山线,110100023092,花乡东桥,0,地铁房山线,39.82791902621767,116.31395806490643,0,北京市地铁花乡东桥
471,北京市地铁,地铁房山线,房山线,110100023092,首经贸,1,"地铁10号线, 地铁房山线",39.84316978998261,116.31409384572936,0,北京市地铁首经贸
472,北京市地铁,地铁房山线,房山线,110100023092,东管头南,1,"地铁16号线, 地铁房山线",39.85433855471856,116.31701681663685,1,北京市地铁东管头南
473,北京市地铁,首都机场线,首都机场线,110100023096,3号航站楼,0,首都机场线,40.05160497958861,116.6097663853427,1,北京市地铁3号航站楼
474,北京市地铁,首都机场线,首都机场线,110100023096,2号航站楼,0,首都机场线,40.0782638464891,116.58700235912934,0,北京市地铁2号航站楼
475,北京市地铁,首都机场线,首都机场线,110100023096,三元桥,1,"地铁10号线, 地铁12号线, 首都机场线",39.96016635808502,116.45083221847719,0,北京市地铁三元桥
476,北京市地铁,首都机场线,首都机场线,110100023096,东直门,1,"地铁2号线, 地铁13号线, 首都机场线",39.94024527095312,116.42962776694787,1,北京市地铁东直门
477,北京市地铁,首都机场线,首都机场线,110100023096,北新桥,1,"地铁5号线, 首都机场线",39.93938118523576,116.41064295477918,1,北京市地铁北新桥
478,北京市地铁,西郊线,西郊线,110100023060,巴沟,1,"地铁10号线, 西郊线",39.973161152348524,116.28728653159045,1,北京市地铁巴沟
479,北京市地铁,西郊线,西郊线,110100023060,颐和园西门,0,西郊线,39.98447456372832,116.25720811949162,0,北京市地铁颐和园西门
480,北京市地铁,西郊线,西郊线,110100023060,茶棚,0,西郊线,39.98089429504929,116.24206067534949,0,北京市地铁茶棚
481,北京市地铁,西郊线,西郊线,110100023060,万安,0,西郊线,39.982776559927146,116.22592491521215,0,北京市地铁万安
482,北京市地铁,西郊线,西郊线,110100023060,国家植物园,0,西郊线,39.992297199646316,116.20964372847239,0,北京市地铁国家植物园
483,北京市地铁,西郊线,西郊线,110100023060,香山,0,西郊线,39.992801202910464,116.19838918500652,1,北京市地铁香山
484,北京市地铁,地铁燕房线,燕房线,900000029622,阎村东,1,"地铁房山线, 地铁燕房线",39.72764452945083,116.09451664765822,1,北京市地铁阎村东
485,北京市地铁,地铁燕房线,燕房线,900000029622,紫草坞,0,地铁燕房线,39.723226025503536,116.0804174863494,0,北京市地铁紫草坞
486,北京市地铁,地铁燕房线,燕房线,900000029622,阎村,0,地铁燕房线,39.71535644839612,116.07386610230303,0,北京市地铁阎村
487,北京市地铁,地铁燕房线,燕房线,900000029622,星城,0,地铁燕房线,39.71233000654191,116.05509248434895,0,北京市地铁星城
488,北京市地铁,地铁燕房线,燕房线,900000029622,大石河东,0,地铁燕房线,39.70858626999266,116.0336751198469,0,北京市地铁大石河东
489,北京市地铁,地铁燕房线,燕房线,900000029622,马各庄,0,地铁燕房线,39.70385982456372,116.01044552983504,0,北京市地铁马各庄
490,北京市地铁,地铁燕房线,燕房线,900000029622,饶乐府,0,地铁燕房线,39.70025967756585,115.99997825354001,0,北京市地铁饶乐府
491,北京市地铁,地铁燕房线,燕房线,900000029622,房山城关,0,地铁燕房线,39.704899017920305,115.98353002735,0,北京市地铁房山城关
492,北京市地铁,地铁燕房线,燕房线,900000029622,燕山,0,地铁燕房线,39.718498017997476,115.96737671959671,1,北京市地铁燕山
493,北京市地铁,地铁亦庄线,亦庄线,110100023102,宋家庄,1,"地铁5号线, 地铁10号线, 地铁亦庄线",39.84446301090066,116.4221529595234,1,北京市地铁宋家庄
494,北京市地铁,地铁亦庄线,亦庄线,110100023102,肖村,0,地铁亦庄线,39.832863143240566,116.44219159265005,0,北京市地铁肖村
495,北京市地铁,地铁亦庄线,亦庄线,110100023102,小红门,0,地铁亦庄线,39.82662097296612,116.45308470205777,0,北京市地铁小红门
496,北京市地铁,地铁亦庄线,亦庄线,110100023102,旧宫,0,地铁亦庄线,39.80558518405598,116.45465510367868,0,北京市地铁旧宫
497,北京市地铁,地铁亦庄线,亦庄线,110100023102,亦庄桥,0,地铁亦庄线,39.80173784818972,116.47423954411953,0,北京市地铁亦庄桥
498,北京市地铁,地铁亦庄线,亦庄线,110100023102,亦庄文化园,0,地铁亦庄线,39.80564653136413,116.48460234705337,0,北京市地铁亦庄文化园
499,北京市地铁,地铁亦庄线,亦庄线,110100023102,万源街,0,地铁亦庄线,39.8017719487747,116.49942986045284,0,北京市地铁万源街
500,北京市地铁,地铁亦庄线,亦庄线,110100023102,荣京东街,0,地铁亦庄线,39.79201416353324,116.5073786434704,0,北京市地铁荣京东街
501,北京市地铁,地铁亦庄线,亦庄线,110100023102,荣昌东街,0,地铁亦庄线,39.78168205313256,116.51577707143049,0,北京市地铁荣昌东街
502,北京市地铁,地铁亦庄线,亦庄线,110100023102,同济南路,0,地铁亦庄线,39.77186034408497,116.53405024211699,0,北京市地铁同济南路
503,北京市地铁,地铁亦庄线,亦庄线,110100023102,经海路,0,地铁亦庄线,39.78261462864118,116.55652259385514,0,北京市地铁经海路
504,北京市地铁,地铁亦庄线,亦庄线,110100023102,次渠南,0,地铁亦庄线,39.794080335888495,116.57558152380295,0,北京市地铁次渠南
505,北京市地铁,地铁亦庄线,亦庄线,110100023102,次渠,1,"地铁17号线, 地铁亦庄线",39.80251665050204,116.58579070512673,0,北京市地铁次渠
506,北京市地铁,地铁亦庄线,亦庄线,110100023102,亦庄火车站,0,地铁亦庄线,39.81157328047893,116.59613755068251,1,北京市地铁亦庄火车站
0,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,罗湖,0,地铁1号线(罗宝线),22.534773743036723,114.11356724559275,1,深圳市地铁罗湖
1,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,国贸,0,地铁1号线(罗宝线),22.54237050147604,114.11381014452411,0,深圳市地铁国贸
2,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,老街,1,"地铁3号线(龙岗线), 地铁1号线(罗宝线)",22.546920598243506,114.11183673025953,0,深圳市地铁老街
3,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,大剧院,1,"地铁2号线(8号线), 地铁1号线(罗宝线)",22.5444833134091,114.10269652807666,0,深圳市地铁大剧院
4,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,科学馆,1,"地铁6号线(光明线), 地铁1号线(罗宝线)",22.54329955667086,114.09004758727023,1,深圳市地铁科学馆
5,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,华强路,0,地铁1号线(罗宝线),22.543144129686613,114.08000420947756,0,深圳市地铁华强路
6,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,岗厦,1,"地铁10号线(坂田线), 地铁1号线(罗宝线)",22.53755574898154,114.06306684031424,0,深圳市地铁岗厦
7,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,会展中心,1,"地铁4号线(龙华线), 地铁1号线(罗宝线)",22.53748127714916,114.05598402504354,0,深圳市地铁会展中心
8,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,购物公园,1,"地铁3号线(龙岗线), 地铁1号线(罗宝线)",22.537378775590653,114.04947165869916,0,深圳市地铁购物公园
9,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,香蜜湖,0,地铁1号线(罗宝线),22.541645187805603,114.0335530702799,0,深圳市地铁香蜜湖
10,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,车公庙,1,"地铁7号线, 地铁9号线, 地铁11号线, 地铁1号线(罗宝线)",22.53903873383177,114.02077281755152,0,深圳市地铁车公庙
11,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,竹子林,0,地铁1号线(罗宝线),22.536183033295067,114.00888803198798,0,深圳市地铁竹子林
12,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,侨城东,0,地铁1号线(罗宝线),22.535284076110806,113.99166542880175,0,深圳市地铁侨城东
13,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,华侨城,0,地铁1号线(罗宝线),22.53640080709205,113.98041149159182,0,深圳市地铁华侨城
14,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,世界之窗,1,"地铁2号线(8号线), 地铁1号线(罗宝线)",22.539843511750796,113.96928448351409,0,深圳市地铁世界之窗
15,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,白石洲,0,地铁1号线(罗宝线),22.542566553624738,113.96213177448287,0,深圳市地铁白石洲
16,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,高新园,0,地铁1号线(罗宝线),22.543230250617917,113.94895031991362,0,深圳市地铁高新园
17,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,深大,1,"地铁13号线(石岩线), 地铁1号线(罗宝线)",22.54168090691186,113.93929548643088,0,深圳市地铁深大
18,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,桃园,1,"地铁12号线(南宝线), 地铁1号线(罗宝线)",22.534548312096632,113.91992015093783,0,深圳市地铁桃园
19,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,大新,0,地铁1号线(罗宝线),22.535282127385802,113.91021264219427,0,深圳市地铁大新
20,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,鲤鱼门,0,地铁1号线(罗宝线),22.53505898188948,113.89821530370351,0,深圳市地铁鲤鱼门
21,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,前海湾,1,"地铁5号线(环中线), 地铁11号线, 地铁1号线(罗宝线)",22.540174382304976,113.89306402597849,0,深圳市地铁前海湾
22,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,新安,0,地铁1号线(罗宝线),22.550519887317403,113.88975318936848,0,深圳市地铁新安
23,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,宝安中心,1,"地铁5号线(环中线), 地铁1号线(罗宝线)",22.557622893894433,113.8823518740308,0,深圳市地铁宝安中心
24,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,宝体,0,地铁1号线(罗宝线),22.563783471762797,113.87574964116695,0,深圳市地铁宝体
25,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,坪洲,0,地铁1号线(罗宝线),22.571939379676593,113.86580117081712,0,深圳市地铁坪洲
26,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,西乡,0,地铁1号线(罗宝线),22.57816964188429,113.85812167125178,0,深圳市地铁西乡
27,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,固戍,0,地铁1号线(罗宝线),22.60435422200265,113.84182487296528,0,深圳市地铁固戍
28,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,后瑞,0,地铁1号线(罗宝线),22.631801135184055,113.83045024958118,0,深圳市地铁后瑞
29,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,机场东,1,"地铁12号线(南宝线), 地铁1号线(罗宝线)",22.649939515495824,113.81759955284791,1,深圳市地铁机场东
30,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,比亚迪北,0,坪山云巴1号线,22.68482157641605,114.35615068671787,1,深圳市地铁比亚迪北
31,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,龙背,0,坪山云巴1号线,22.690004725614,114.35455714500478,0,深圳市地铁龙背
32,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,自然博物馆西,0,坪山云巴1号线,22.694618563592165,114.35327433616443,0,深圳市地铁自然博物馆西
33,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,未来城,0,坪山云巴1号线,22.701103994457796,114.34767085651471,0,深圳市地铁未来城
34,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,燕子岭,0,坪山云巴1号线,22.705536729780356,114.35659286527354,0,深圳市地铁燕子岭
35,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,综合保税区,0,坪山云巴1号线,22.711981522553554,114.35625482054793,0,深圳市地铁综合保税区
36,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,中芯国际,0,坪山云巴1号线,22.714220288257252,114.35085898003861,0,深圳市地铁中芯国际
37,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,坪山中心(云巴1号线),0,坪山云巴1号线,22.713666346390244,114.34668433558707,0,深圳市地铁坪山中心(云巴1号线)
38,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,文化聚落,0,坪山云巴1号线,22.712873160006854,114.34061468260221,0,深圳市地铁文化聚落
39,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,站前路东,0,坪山云巴1号线,22.71119879098888,114.33558105847274,0,深圳市地铁站前路东
40,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,坪山高铁站,0,坪山云巴1号线,22.708217214473546,114.32257286883718,1,深圳市地铁坪山高铁站
41,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,赤湾,1,"地铁5号线(环中线), 地铁2号线(8号线)",22.482281571267666,113.89266031301739,1,深圳市地铁赤湾
