,city,lineName,lineShortName,lineID,station,whetherTrans,transStation,lat,long
8,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,购物公园,1,['440300024060'],22.537378775590653,114.04947165869916
9,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,香蜜湖,0,[],22.541645187805603,114.0335530702799
10,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,车公庙,1,"['440300024050', '440300024054', '440300024056']",22.53903873383177,114.02077281755152
11,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,竹子林,0,[],22.536183033295067,114.00888803198798
12,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,侨城东,0,[],22.535284076110806,113.99166542880175
13,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,华侨城,0,[],22.53640080709205,113.98041149159182
14,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,世界之窗,1,['440300024076'],22.539843511750796,113.96928448351409
15,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,白石洲,0,[],22.542566553624738,113.96213177448287
16,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,高新园,0,[],22.543230250617917,113.94895031991362
17,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,深大,1,['900000094840'],22.54168090691186,113.93929548643088
18,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,桃园,1,['900000094862'],22.534548312096632,113.91992015093783
19,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,大新,0,[],22.535282127385802,113.91021264219427
20,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,鲤鱼门,0,[],22.53505898188948,113.89821530370351
21,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,前海湾,1,"['440300024058', '440300024056']",22.540174382304976,113.89306402597849
22,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,新安,0,[],22.550519887317403,113.88975318936848
23,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,宝安中心,1,['440300024058'],22.557622893894433,113.8823518740308
24,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,宝体,0,[],22.563783471762797,113.87574964116695
25,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,坪洲,0,[],22.571939379676593,113.86580117081712
26,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,西乡,0,[],22.57816964188429,113.85812167125178
27,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,固戍,0,[],22.60435422200265,113.84182487296528
28,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,后瑞,0,[],22.631801135184055,113.83045024958118
29,深圳市地铁,地铁1号线(罗宝线),1号线/罗宝线,440300024063,机场东,1,['900000094862'],22.649939515495824,113.81759955284791
30,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,比亚迪北,0,[],22.68482157641605,114.35615068671787
31,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,龙背,0,[],22.690004725614,114.35455714500478
32,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,自然博物馆西,0,[],22.694618563592165,114.35327433616443
33,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,未来城,0,[],22.701103994457796,114.34767085651471
34,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,燕子岭,0,[],22.705536729780356,114.35659286527354
35,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,综合保税区,0,[],22.711981522553554,114.35625482054793
36,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,中芯国际,0,[],22.714220288257252,114.35085898003861
37,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,坪山中心(云巴1号线),0,[],22.713666346390244,114.34668433558707
38,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,文化聚落,0,[],22.712873160006854,114.34061468260221
39,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,站前路东,0,[],22.71119879098888,114.33558105847274
40,深圳市地铁,坪山云巴1号线,坪山云巴1号线,900000191216,坪山高铁站,0,[],22.708217214473546,114.32257286883718
41,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,赤湾,1,['440300024058'],22.482281571267666,113.89266031301739
42,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,蛇口港,0,[],22.479678511413812,113.90747475988353
43,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,海上世界,1,['900000094862'],22.48815216437575,113.91025461604019
44,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,水湾,0,[],22.491437005926354,113.9148292400304
45,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,东角头,0,[],22.48936091374572,113.92628756005246
46,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,湾厦,0,[],22.496378016149116,113.93373572151148
47,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,海月,0,[],22.503435392046327,113.93284716940305
48,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,登良,0,[],22.512172419119864,113.93273372894063
49,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,后海,1,"['440300024056', '900000094840', '900000211171']",22.521188132503205,113.9386276186471
50,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,科苑,1,['900000094840'],22.530029739799264,113.94131558737487
51,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,红树湾,0,[],22.52810172190523,113.96351381031968
52,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,世界之窗,1,['440300024063'],22.539843511750796,113.96928448351409
53,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,侨城北,0,[],22.54689194587938,113.98418051719597
54,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,深康,0,[],22.549326532888248,113.99385397109369
55,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,安托山,1,['440300024050'],22.551632979115595,114.00122513240905
56,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,侨香,0,[],22.55260758586774,114.00934684685554
57,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,香蜜,0,[],22.555568076636177,114.01879722352348
58,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,香梅北,0,[],22.55663201763323,114.02764283036555
59,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,景田,1,['440300024054'],22.55616501649381,114.03824959099141
60,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,莲花西,0,[],22.54939997752516,114.04493023479881
61,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,福田,1,"['440300024060', '440300024056']",22.54281371810132,114.0477715881899
62,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,市民中心,1,['440300024074'],22.544455697248832,114.05607447741706
63,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,岗厦北,1,"['900000055265', '440300024056', '900000095033']",22.54102184479824,114.06284077632802
64,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,华强北,1,['440300024050'],22.547125700341837,114.08028397844511
65,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,燕南,0,[],22.5472227830442,114.08743398449643
66,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,大剧院,1,['440300024063'],22.5444833134091,114.10269652807666
67,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,湖贝,0,[],22.54698349093552,114.12034923992134
68,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,黄贝岭,1,['440300024058'],22.54880495572443,114.13126641493965
69,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,新秀,0,[],22.55041716649352,114.14372878456064
70,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,莲塘口岸,0,[],22.556264580660386,114.1505659045558
71,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,仙湖路,0,[],22.566824598618926,114.16141413783899
72,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,莲塘,0,[],22.566892512989856,114.16932156609344
73,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,梧桐山南,0,[],22.560641794599892,114.17826197493093
74,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,沙头角,0,[],22.55708349819672,114.21834043705758
75,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,海山,0,[],22.55839876925163,114.23287675464245
76,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,盐田港西,0,[],22.565399753212183,114.24207286444351
77,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,深外高中,0,[],22.586892074837223,114.23972965811092
78,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,盐田路,0,[],22.592581082341834,114.25149826325823
79,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,鸿安围,0,[],22.593400856325196,114.25940366264355
80,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,盐田墟,0,[],22.59016907887059,114.27154924705304
81,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,大梅沙,0,[],22.59689804190501,114.30297140733734
82,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,小梅沙,0,[],22.604993334380676,114.3216199258191
83,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,福保,0,[],22.510606949218744,114.05047710680043
84,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,益田,0,[],22.519018638245118,114.04588380873768
85,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,石厦,1,['440300024050'],22.52643416337282,114.04850865015898
86,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,购物公园,1,['440300024063'],22.537378775590653,114.04947165869916
87,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,福田,1,"['440300024056', '440300024076']",22.54281371810132,114.0477715881899
88,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,少年宫,1,['440300024074'],22.551339894071393,114.05505310050214
89,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,莲花村,1,['900000055265'],22.551347316655942,114.06270520122125
90,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,华新,1,['440300024050'],22.55166469834854,114.08152485497993
91,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,通新岭,1,['440300024046'],22.551806839736603,114.09114769676756
92,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,红岭,1,['440300024054'],22.551061728334243,114.09946559177207
93,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,老街,1,['440300024063'],22.546920598243506,114.11183673025953
94,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,晒布,0,[],22.551931271573384,114.1175708837083
95,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,翠竹,0,[],22.558888678144328,114.12480310238621
96,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,田贝,1,['440300024050'],22.56997985684786,114.124971723338
97,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,水贝,0,[],22.576681344514785,114.119883449242
98,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,草埔,0,[],22.58713140180145,114.1113944378249
99,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,布吉,1,"['440300024058', '900000095033']",22.605015955205428,114.11605981386103
100,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,木棉湾,0,[],22.609692177687723,114.12521062984456
101,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,大芬,0,[],22.616895953280668,114.13329855306293
102,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,丹竹头,0,[],22.622471270837718,114.14301134212681
103,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,六约,0,[],22.63709861228579,114.17568922978685
104,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,塘坑,0,[],22.641976508948446,114.18779950003194
105,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,横岗,0,[],22.651263245813173,114.20410616060221
106,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,永湖,0,[],22.661825461525027,114.21317164871799
107,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,荷坳,0,[],22.675912799994705,114.21944973757103
108,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,大运,1,"['900000095033', '900000095071']",22.688554141590895,114.22330798027073
109,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,爱联,0,[],22.70033050801892,114.2295758457311
110,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,吉祥,0,[],22.712324256519608,114.23948049512038
111,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,龙城广场,0,[],22.719749372767232,114.24976053454098
112,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,南联,0,[],22.72479573665459,114.26070132177104
113,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,双龙,1,['900000095071'],22.731623307397797,114.27258877984673
114,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,梨园,0,[],22.73764394560518,114.27690097571106
115,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,新生,0,[],22.75079351000762,114.27818629122862
116,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,坪西,0,[],22.766227581878862,114.27740182989207
117,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,低碳城,0,[],22.773800194476973,114.2845108716975
118,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,白石塘,0,[],22.77789230160949,114.29800920884948
119,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,富坪,0,[],22.782907685410397,114.30603837031894
120,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,坪地六联,0,[],22.789712722091654,114.31717280454961
121,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,福田口岸,1,['900000055265'],22.519590742030836,114.0621996453467
122,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,福民,1,"['440300024050', '900000055265']",22.525931473174566,114.06079433328122
123,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,会展中心,1,['440300024063'],22.53748127714916,114.05598402504354
124,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,市民中心,1,['440300024076'],22.544455697248832,114.05607447741706
125,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,少年宫,1,['440300024060'],22.551339894071393,114.05505310050214
126,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,莲花北,0,[],22.5632511963861,114.05428515968269
127,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,上梅林,1,['440300024054'],22.573174164198477,114.05432247115691
128,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,民乐,0,[],22.59687360192135,114.04370399780765
129,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,白石龙,0,[],22.604247693030835,114.03733606196093
130,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,深圳北站,1,"['440300024058', '440300024046']",22.613267648234014,114.02522623668747
131,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,红山,1,['440300024046'],22.624674501223602,114.01840763302465
132,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,上塘,0,[],22.6399506222879,114.00777505719917
133,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,龙胜,0,[],22.647556534727283,114.00697853368662
134,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,龙华,0,[],22.65441489915397,114.01736211258664
135,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,清湖,0,[],22.666830526999323,114.03144997479215
136,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,清湖北,0,[],22.67482127819485,114.03532109276006
137,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,竹村,0,[],22.689459082838095,114.03521233633613
138,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,茜坑,0,[],22.69998260866673,114.03598822851963
139,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,长湖,0,[],22.713478526360323,114.03968985542915
140,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,观澜,0,[],22.717864715921433,114.0496496307296
141,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,松元厦,0,[],22.723231220936583,114.05974530879293
142,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,观澜湖,0,[],22.724275911206814,114.0711314043257
143,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,牛湖,0,[],22.727258135546617,114.08411396248803
144,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,赤湾,1,['440300024076'],22.482281571267666,113.89266031301739
145,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,荔湾,0,[],22.50087454223959,113.8886151127155
146,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,铁路公园,0,[],22.505959962781958,113.88509469590518
147,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,妈湾,0,[],22.510953507002828,113.88104901807125
148,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,前湾公园,0,[],22.519159437072727,113.88467634107066
149,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,前湾,1,['440300024054'],22.524873593408344,113.89058565455723
150,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,桂湾,0,[],22.535411656450908,113.8930763373649
151,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,前海湾,1,"['440300024063', '440300024056']",22.540174382304976,113.89306402597849
152,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,临海,0,[],22.547209885681802,113.88444527895392
153,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,宝华,0,[],22.552681883099208,113.88020618049394
154,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,宝安中心,1,['440300024063'],22.557622893894433,113.8823518740308
155,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,翻身,0,[],22.562740410995065,113.88835792872074
156,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,灵芝,1,['900000094862'],22.57201502407732,113.89929264186107
157,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,洪浪北,0,[],22.577591869373055,113.90572214848787
158,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,兴东,0,[],22.584865170394515,113.91415043211683
159,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,留仙洞,0,[],22.583545304062564,113.9386636228001
160,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,西丽,1,['440300024050'],22.583666355851697,113.94950084072246
161,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,大学城,0,[],22.58490916487039,113.96039163383233
162,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,塘朗,0,[],22.592960639012034,113.99466909048306
163,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,长岭陂,0,[],22.602225356670544,114.005250763371
164,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,深圳北站,1,"['440300024074', '440300024046']",22.613267648234014,114.02522623668747
165,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,民治,0,[],22.620288937585908,114.03575685391053
166,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,五和,1,['900000055265'],22.62953521370229,114.05555845835319
167,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,坂田,0,[],22.630170488171206,114.06572106575747
168,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,杨美,0,[],22.629455330171805,114.0748407209181
169,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,上水径,0,[],22.6247189188688,114.10021456107744
170,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,下水径,0,[],22.61750934748175,114.1055462467849
171,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,长龙,0,[],22.610732279955883,114.10871396094211
172,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,布吉,1,"['440300024060', '900000095033']",22.605015955205428,114.11605981386103
173,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,百鸽笼,0,[],22.598138938794143,114.12529855823766
174,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,布心,0,[],22.58369508861425,114.13298098576308
175,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,太安,1,['440300024050'],22.576174603798247,114.13205339107877
176,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,怡景,0,[],22.55857069179157,114.13505735315616
177,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,黄贝岭,1,['440300024076'],22.54880495572443,114.13126641493965
178,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,松岗,1,"['440300024056', '900000094862']",22.775189365138832,113.8246073279173
179,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,溪头,0,[],22.777580663034218,113.8326477559153
180,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,松岗公园,0,[],22.780870807811496,113.84333542681235
181,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,薯田埔,0,[],22.78390756468714,113.86276452239005
182,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,合水口,0,[],22.78460364812936,113.87602305695921
183,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,公明广场,0,[],22.780429895038218,113.88651702176956
184,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,红花山,0,[],22.780687521360576,113.90241504160318
185,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,楼村,0,[],22.778904394065222,113.91853114780473
186,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,科学公园,0,[],22.780450014533358,113.92923285702499
187,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,光明,1,['440300024048'],22.77467142357399,113.9403473042681
188,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,光明大街,0,[],22.764937208392503,113.93782410018137
189,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,凤凰城,0,[],22.750425406956605,113.92795179383067
190,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,长圳,0,[],22.72933319028066,113.92604951528408
191,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,上屋,0,[],22.69209700215151,113.93365539307679
192,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,官田,0,[],22.686233980064372,113.94476876522641
193,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,阳台山东,0,[],22.670970665493666,113.9868029778128
194,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,元芬,0,[],22.659162806061,114.00012297114581
195,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,上芬,0,[],22.643198738773656,114.01159451195551
196,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,红山,1,['440300024074'],22.624674501223602,114.01840763302465
197,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,深圳北站,1,"['440300024074', '440300024058']",22.613267648234014,114.02522623668747
198,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,梅林关,0,[],22.59724468401996,114.04807861850745
199,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,翰岭,0,[],22.57687654986986,114.06376778739553
200,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,银湖,1,['440300024054'],22.570988578680506,114.08472138108945
201,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,八卦岭,1,['440300024050'],22.56462094653253,114.0895219001516
202,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,体育中心,0,[],22.55735341134421,114.09097822918037
203,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,通新岭,1,['440300024060'],22.551806839736603,114.09114769676756
204,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,科学馆,1,['440300024063'],22.54329955667086,114.09004758727023
205,深圳市地铁,地铁6号线支线,6号线支线,440300024048,光明,1,['440300024046'],22.77467142357399,113.9403473042681
206,深圳市地铁,地铁6号线支线,6号线支线,440300024048,圳美,0,[],22.79076513425638,113.94437466793107
207,深圳市地铁,地铁6号线支线,6号线支线,440300024048,中大,0,[],22.79975701674866,113.94863846365142
208,深圳市地铁,地铁6号线支线,6号线支线,440300024048,深理工,0,[],22.809277222868573,113.96365849736327
209,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,北大,0,[],22.59692448357646,113.97336847189476
210,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,西丽湖,0,[],22.596527830344936,113.96073120490061
211,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,西丽,1,['440300024058'],22.583666355851697,113.94950084072246
212,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,茶光,0,[],22.577128281512298,113.94941639675508
213,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,珠光,0,[],22.571246443775134,113.95565373642516
214,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,龙井,0,[],22.56695009935908,113.96975269703898
215,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,桃源村,0,[],22.562819837032443,113.97701103614114
216,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,深云,0,[],22.559422226813428,113.98874726149745
217,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,安托山,1,['440300024076'],22.551632979115595,114.00122513240905
218,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,农林,0,[],22.5432242681053,114.0130953780954
219,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,车公庙,1,"['440300024063', '440300024054', '440300024056']",22.53903873383177,114.02077281755152
220,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,上沙,0,[],22.52737871968932,114.03042707202155
221,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,沙尾,0,[],22.523547742364304,114.03748904308812
222,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,石厦,1,['440300024060'],22.52643416337282,114.04850865015898
223,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,皇岗村,0,[],22.525852972746797,114.05470813355272
224,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,福民,1,"['440300024074', '900000055265']",22.525931473174566,114.06079433328122
225,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,皇岗口岸,0,[],22.524494397199195,114.06884635933895
226,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,赤尾,0,[],22.534060608905033,114.07846971199311
227,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,华强南,1,['440300024056'],22.539898414663636,114.08169665205698
228,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,华强北,1,['440300024076'],22.547125700341837,114.08028397844511
229,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,华新,1,['440300024060'],22.55166469834854,114.08152485497993
230,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,黄木岗,1,['900000095033'],22.558381868772535,114.08210452289146
231,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,八卦岭,1,['440300024046'],22.56462094653253,114.0895219001516
232,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,红岭北,1,['440300024054'],22.56471050630285,114.0991954305729
